,first_file,second_file,similiar,P_value
0,www.ebay.com_www.priceme.co.nz.csv,buy.net_www.ebay.com.csv,1,0.16831683168316833
48,www.ebay.com_www.priceme.co.nz.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.0891089108910891
53,www.ebay.com_www.priceme.co.nz.csv,www.camerafarm.com.au_www.gosale.com.csv,1,0.1188118811881188
54,www.ebay.com_www.priceme.co.nz.csv,www.ebay.com_www.shopbot.com.au.csv,1,0.8613861386138614
60,www.ebay.com_www.priceme.co.nz.csv,www.garricks.com.au_www.gosale.com.csv,1,0.46534653465346537
145,buy.net_www.ebay.com.csv,www.ebay.com_www.priceme.co.nz.csv,1,0.12871287128712872
172,buy.net_www.ebay.com.csv,www.priceme.co.nz_www.pcconnection.com.csv,1,0.18811881188118812
188,buy.net_www.ebay.com.csv,www.shopbot.com.au_www.pcconnection.com.csv,1,0.22772277227722773
193,buy.net_www.ebay.com.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.0594059405940594
199,buy.net_www.ebay.com.csv,www.ebay.com_www.shopbot.com.au.csv,1,0.15841584158415842
205,buy.net_www.ebay.com.csv,www.garricks.com.au_www.gosale.com.csv,1,0.38613861386138615
348,www.eglobalcentral.co.uk_www.priceme.co.nz.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.1782178217821782
354,www.eglobalcentral.co.uk_www.priceme.co.nz.csv,www.shopbot.com.au_www.eglobalcentral.co.uk.csv,1,0.25742574257425743
452,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.mypriceindia.com.csv,1,0.37623762376237624
467,www.camerafarm.com.au_www.henrys.com.csv,www.shopbot.com.au_cammarkt.com.csv,1,0.16831683168316833
479,www.camerafarm.com.au_www.henrys.com.csv,buy.net_www.camerafarm.com.au.csv,1,0.6534653465346535
480,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.5346534653465347
483,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.0594059405940594
493,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.297029702970297
503,www.camerafarm.com.au_www.henrys.com.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.09900990099009901
508,www.camerafarm.com.au_www.henrys.com.csv,www.garricks.com.au_www.ebay.com.csv,1,0.10891089108910891
538,www.camerafarm.com.au_www.henrys.com.csv,www.garricks.com.au_www.priceme.co.nz.csv,1,0.0594059405940594
547,www.camerafarm.com.au_www.henrys.com.csv,www.garricks.com.au_www.shopbot.com.au.csv,1,0.06930693069306931
554,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.19801980198019803
559,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.shopbot.com.au.csv,1,0.4752475247524752
568,www.camerafarm.com.au_www.henrys.com.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.15841584158415842
579,www.camerafarm.com.au_www.henrys.com.csv,www.camerafarm.com.au_www.priceme.co.nz.csv,1,0.42574257425742573
1052,www.shopbot.com.au_www.price-hunt.com.csv,www.gosale.com_www.pcconnection.com.csv,1,0.39603960396039606
1087,www.shopbot.com.au_www.price-hunt.com.csv,www.price-hunt.com_www.priceme.co.nz.csv,1,0.7524752475247525
1340,www.mypriceindia.com_www.priceme.co.nz.csv,www.shopbot.com.au_www.mypriceindia.com.csv,1,0.42574257425742573
1352,www.mypriceindia.com_www.priceme.co.nz.csv,www.ilgs.net_www.shopbot.com.au.csv,1,0.13861386138613863
1353,www.mypriceindia.com_www.priceme.co.nz.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.15841584158415842
1355,www.mypriceindia.com_www.priceme.co.nz.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.07920792079207921
1373,www.mypriceindia.com_www.priceme.co.nz.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.0594059405940594
1424,www.mypriceindia.com_www.priceme.co.nz.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.0594059405940594
1660,cammarkt.com_www.pcconnection.com.csv,www.mypriceindia.com_cammarkt.com.csv,1,0.42574257425742573
1710,cammarkt.com_www.pcconnection.com.csv,www.ilgs.net_www.mypriceindia.com.csv,1,0.26732673267326734
2513,www.gosale.com_www.eglobalcentral.co.uk.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.1782178217821782
2514,www.gosale.com_www.eglobalcentral.co.uk.csv,buy.net_www.priceme.co.nz.csv,1,0.7029702970297029
2525,www.gosale.com_www.eglobalcentral.co.uk.csv,www.garricks.com.au_www.gosale.com.csv,1,0.0594059405940594
2526,www.gosale.com_www.eglobalcentral.co.uk.csv,buy.net_www.shopbot.com.au.csv,1,0.40594059405940597
2613,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.henrys.com.csv,1,0.40594059405940597
2642,www.camerafarm.com.au_www.mypriceindia.com.csv,www.shopbot.com.au_cammarkt.com.csv,1,0.0891089108910891
2654,www.camerafarm.com.au_www.mypriceindia.com.csv,buy.net_www.camerafarm.com.au.csv,1,0.07920792079207921
2655,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.12871287128712872
2668,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.801980198019802
2729,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.0594059405940594
2734,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.shopbot.com.au.csv,1,0.7821782178217822
2752,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.wexphotographic.com.csv,1,0.06930693069306931
2754,www.camerafarm.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.priceme.co.nz.csv,1,0.2376237623762376
2801,www.garricks.com.au_www.pcconnection.com.csv,www.wexphotographic.com_www.pcconnection.com.csv,1,0.16831683168316833
2873,www.garricks.com.au_www.pcconnection.com.csv,www.henrys.com_www.pcconnection.com.csv,1,0.06930693069306931
3160,www.camerafarm.com.au_www.pcconnection.com.csv,www.ilgs.net_www.mypriceindia.com.csv,1,0.1188118811881188
3242,www.garricks.com.au_www.henrys.com.csv,www.garricks.com.au_www.wexphotographic.com.csv,1,0.3069306930693069
3582,www.canon-europe.com_www.shopbot.com.au.csv,www.garricks.com.au_www.canon-europe.com.csv,1,0.12871287128712872
3586,www.canon-europe.com_www.shopbot.com.au.csv,www.camerafarm.com.au_www.canon-europe.com.csv,1,0.15841584158415842
4061,www.priceme.co.nz_www.pcconnection.com.csv,buy.net_www.ebay.com.csv,1,0.16831683168316833
4103,www.priceme.co.nz_www.pcconnection.com.csv,www.shopbot.com.au_www.pcconnection.com.csv,1,0.6435643564356436
4119,www.priceme.co.nz_www.pcconnection.com.csv,www.ebay.com_www.pcconnection.com.csv,1,0.1188118811881188
4120,www.priceme.co.nz_www.pcconnection.com.csv,www.garricks.com.au_www.gosale.com.csv,1,0.07920792079207921
4586,www.wexphotographic.com_www.priceme.co.nz.csv,www.wexphotographic.com_www.shopbot.com.au.csv,1,0.9504950495049505
4632,www.wexphotographic.com_www.priceme.co.nz.csv,www.shopbot.com.au_www.henrys.com.csv,1,0.0891089108910891
4634,www.wexphotographic.com_www.priceme.co.nz.csv,www.henrys.com_www.priceme.co.nz.csv,1,0.0594059405940594
4788,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.henrys.com.csv,1,0.0891089108910891
4803,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.mypriceindia.com.csv,1,0.07920792079207921
4829,www.shopbot.com.au_cammarkt.com.csv,buy.net_www.camerafarm.com.au.csv,1,0.13861386138613863
4830,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.07920792079207921
4843,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.13861386138613863
4888,www.shopbot.com.au_cammarkt.com.csv,www.garricks.com.au_www.priceme.co.nz.csv,1,0.1782178217821782
4897,www.shopbot.com.au_cammarkt.com.csv,www.garricks.com.au_www.shopbot.com.au.csv,1,0.40594059405940597
4909,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.shopbot.com.au.csv,1,0.0594059405940594
4918,www.shopbot.com.au_cammarkt.com.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.25742574257425743
4929,www.shopbot.com.au_cammarkt.com.csv,www.camerafarm.com.au_www.priceme.co.nz.csv,1,0.2376237623762376
5229,www.shopbot.com.au_www.mypriceindia.com.csv,www.mypriceindia.com_www.priceme.co.nz.csv,1,0.42574257425742573
5268,www.shopbot.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.09900990099009901
5270,www.shopbot.com.au_www.mypriceindia.com.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.09900990099009901
5339,www.shopbot.com.au_www.mypriceindia.com.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.06930693069306931
5517,www.gosale.com_www.pcconnection.com.csv,www.shopbot.com.au_www.price-hunt.com.csv,1,0.4158415841584158
5541,www.gosale.com_www.pcconnection.com.csv,www.wexphotographic.com_www.priceme.co.nz.csv,1,0.0594059405940594
5582,www.gosale.com_www.pcconnection.com.csv,www.price-hunt.com_www.priceme.co.nz.csv,1,0.33663366336633666
5601,www.gosale.com_www.pcconnection.com.csv,www.wexphotographic.com_www.shopbot.com.au.csv,1,0.06930693069306931
6242,www.gosale.com_www.mypriceindia.com.csv,www.shopbot.com.au_www.price-hunt.com.csv,1,0.0594059405940594
6381,www.shopbot.com.au_www.pcconnection.com.csv,buy.net_www.ebay.com.csv,1,0.24752475247524752
6408,www.shopbot.com.au_www.pcconnection.com.csv,www.priceme.co.nz_www.pcconnection.com.csv,1,0.7722772277227723
6434,www.shopbot.com.au_www.pcconnection.com.csv,www.ebay.com_www.shopbot.com.au.csv,1,0.0594059405940594
6439,www.shopbot.com.au_www.pcconnection.com.csv,www.ebay.com_www.pcconnection.com.csv,1,0.06930693069306931
6440,www.shopbot.com.au_www.pcconnection.com.csv,www.garricks.com.au_www.gosale.com.csv,1,0.16831683168316833
6528,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.henrys.com.csv,1,0.5742574257425742
6543,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.mypriceindia.com.csv,1,0.1782178217821782
6558,buy.net_www.camerafarm.com.au.csv,www.shopbot.com.au_cammarkt.com.csv,1,0.07920792079207921
6570,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.49504950495049505
6572,buy.net_www.camerafarm.com.au.csv,www.ilgs.net_www.shopbot.com.au.csv,1,0.1188118811881188
6573,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.1782178217821782
6575,buy.net_www.camerafarm.com.au.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.0594059405940594
6583,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.09900990099009901
6587,buy.net_www.camerafarm.com.au.csv,www.ebay.com_www.mypriceindia.com.csv,1,0.07920792079207921
6593,buy.net_www.camerafarm.com.au.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.2376237623762376
6598,buy.net_www.camerafarm.com.au.csv,www.garricks.com.au_www.ebay.com.csv,1,0.1485148514851485
6628,buy.net_www.camerafarm.com.au.csv,www.garricks.com.au_www.priceme.co.nz.csv,1,0.2376237623762376
6637,buy.net_www.camerafarm.com.au.csv,www.garricks.com.au_www.shopbot.com.au.csv,1,0.09900990099009901
6644,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.38613861386138615
6649,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.shopbot.com.au.csv,1,0.16831683168316833
6658,buy.net_www.camerafarm.com.au.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.13861386138613863
6669,buy.net_www.camerafarm.com.au.csv,www.camerafarm.com.au_www.priceme.co.nz.csv,1,0.40594059405940597
6673,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.henrys.com.csv,1,0.5346534653465347
6688,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.mypriceindia.com.csv,1,0.13861386138613863
6703,www.camerafarm.com.au_www.price-hunt.com.csv,www.shopbot.com.au_cammarkt.com.csv,1,0.09900990099009901
6715,www.camerafarm.com.au_www.price-hunt.com.csv,buy.net_www.camerafarm.com.au.csv,1,0.4752475247524752
6717,www.camerafarm.com.au_www.price-hunt.com.csv,www.ilgs.net_www.shopbot.com.au.csv,1,0.297029702970297
6718,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.22772277227722773
6720,www.camerafarm.com.au_www.price-hunt.com.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.16831683168316833
6728,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.eglobalcentral.co.uk.csv,1,0.1188118811881188
6732,www.camerafarm.com.au_www.price-hunt.com.csv,www.ebay.com_www.mypriceindia.com.csv,1,0.27722772277227725
6738,www.camerafarm.com.au_www.price-hunt.com.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.3465346534653465
6743,www.camerafarm.com.au_www.price-hunt.com.csv,www.garricks.com.au_www.ebay.com.csv,1,0.27722772277227725
6745,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.ebay.com.csv,1,0.07920792079207921
6773,www.camerafarm.com.au_www.price-hunt.com.csv,www.garricks.com.au_www.priceme.co.nz.csv,1,0.15841584158415842
6782,www.camerafarm.com.au_www.price-hunt.com.csv,www.garricks.com.au_www.shopbot.com.au.csv,1,0.0891089108910891
6789,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.801980198019802
6794,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.shopbot.com.au.csv,1,0.19801980198019803
6803,www.camerafarm.com.au_www.price-hunt.com.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.15841584158415842
6804,www.camerafarm.com.au_www.price-hunt.com.csv,www.buzzillions.com_www.camerafarm.com.au.csv,1,0.0594059405940594
6814,www.camerafarm.com.au_www.price-hunt.com.csv,www.camerafarm.com.au_www.priceme.co.nz.csv,1,0.31683168316831684
6834,www.wexphotographic.com_www.pcconnection.com.csv,www.garricks.com.au_www.pcconnection.com.csv,1,0.06930693069306931
6933,www.wexphotographic.com_www.pcconnection.com.csv,www.henrys.com_www.pcconnection.com.csv,1,0.33663366336633666
6969,www.ilgs.net_www.shopbot.com.au.csv,www.mypriceindia.com_www.priceme.co.nz.csv,1,0.0891089108910891
7005,www.ilgs.net_www.shopbot.com.au.csv,buy.net_www.camerafarm.com.au.csv,1,0.12871287128712872
7006,www.ilgs.net_www.shopbot.com.au.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.19801980198019803
7008,www.ilgs.net_www.shopbot.com.au.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.7128712871287128
7010,www.ilgs.net_www.shopbot.com.au.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.07920792079207921
7022,www.ilgs.net_www.shopbot.com.au.csv,www.ebay.com_www.mypriceindia.com.csv,1,0.4752475247524752
7028,www.ilgs.net_www.shopbot.com.au.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.5742574257425742
7033,www.ilgs.net_www.shopbot.com.au.csv,www.garricks.com.au_www.ebay.com.csv,1,0.07920792079207921
7079,www.ilgs.net_www.shopbot.com.au.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.40594059405940597
7105,www.camerafarm.com.au_www.garricks.com.au.csv,www.ebay.com_www.priceme.co.nz.csv,1,0.06930693069306931
7108,www.camerafarm.com.au_www.garricks.com.au.csv,www.camerafarm.com.au_www.henrys.com.csv,1,0.09900990099009901
7114,www.camerafarm.com.au_www.garricks.com.au.csv,www.mypriceindia.com_www.priceme.co.nz.csv,1,0.26732673267326734
7122,www.camerafarm.com.au_www.garricks.com.au.csv,www.gosale.com_www.eglobalcentral.co.uk.csv,1,0.21782178217821782
7141,www.camerafarm.com.au_www.garricks.com.au.csv,www.shopbot.com.au_www.mypriceindia.com.csv,1,0.1188118811881188
7150,www.camerafarm.com.au_www.garricks.com.au.csv,buy.net_www.camerafarm.com.au.csv,1,0.2376237623762376
7151,www.camerafarm.com.au_www.garricks.com.au.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.2376237623762376
7153,www.camerafarm.com.au_www.garricks.com.au.csv,www.ilgs.net_www.shopbot.com.au.csv,1,0.6039603960396039
7154,www.camerafarm.com.au_www.garricks.com.au.csv,buy.net_www.priceme.co.nz.csv,1,0.12871287128712872
7155,www.camerafarm.com.au_www.garricks.com.au.csv,www.shopbot.com.au_www.priceme.co.nz.csv,1,0.15841584158415842
7158,www.camerafarm.com.au_www.garricks.com.au.csv,www.camerafarm.com.au_www.gosale.com.csv,1,0.09900990099009901
7165,www.camerafarm.com.au_www.garricks.com.au.csv,www.garricks.com.au_www.gosale.com.csv,1,0.10891089108910891
7166,www.camerafarm.com.au_www.garricks.com.au.csv,buy.net_www.shopbot.com.au.csv,1,0.0594059405940594
7167,www.camerafarm.com.au_www.garricks.com.au.csv,www.ebay.com_www.mypriceindia.com.csv,1,0.6039603960396039
7173,www.camerafarm.com.au_www.garricks.com.au.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.45544554455445546
7178,www.camerafarm.com.au_www.garricks.com.au.csv,www.garricks.com.au_www.ebay.com.csv,1,0.2079207920792079
7180,www.camerafarm.com.au_www.garricks.com.au.csv,www.camerafarm.com.au_www.ebay.com.csv,1,0.26732673267326734
7208,www.camerafarm.com.au_www.garricks.com.au.csv,www.garricks.com.au_www.priceme.co.nz.csv,1,0.07920792079207921
7224,www.camerafarm.com.au_www.garricks.com.au.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.3069306930693069
7238,www.camerafarm.com.au_www.garricks.com.au.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.0594059405940594
7239,www.camerafarm.com.au_www.garricks.com.au.csv,www.buzzillions.com_www.camerafarm.com.au.csv,1,0.19801980198019803
7267,buy.net_www.priceme.co.nz.csv,www.gosale.com_www.eglobalcentral.co.uk.csv,1,0.7722772277227723
7299,buy.net_www.priceme.co.nz.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.1188118811881188
7311,buy.net_www.priceme.co.nz.csv,buy.net_www.shopbot.com.au.csv,1,0.4752475247524752
7404,www.shopbot.com.au_www.priceme.co.nz.csv,www.mypriceindia.com_www.priceme.co.nz.csv,1,0.1188118811881188
7431,www.shopbot.com.au_www.priceme.co.nz.csv,www.shopbot.com.au_www.mypriceindia.com.csv,1,0.06930693069306931
7440,www.shopbot.com.au_www.priceme.co.nz.csv,buy.net_www.camerafarm.com.au.csv,1,0.06930693069306931
7441,www.shopbot.com.au_www.priceme.co.nz.csv,www.camerafarm.com.au_www.price-hunt.com.csv,1,0.13861386138613863
7443,www.shopbot.com.au_www.priceme.co.nz.csv,www.ilgs.net_www.shopbot.com.au.csv,1,0.0891089108910891
7444,www.shopbot.com.au_www.priceme.co.nz.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.13861386138613863
7463,www.shopbot.com.au_www.priceme.co.nz.csv,www.ilgs.net_www.priceme.co.nz.csv,1,0.0594059405940594
7514,www.shopbot.com.au_www.priceme.co.nz.csv,www.camerafarm.com.au_www.ilgs.net.csv,1,0.1188118811881188
7528,www.shopbot.com.au_www.priceme.co.nz.csv,www.priceme.co.nz_cammarkt.com.csv,1,0.0594059405940594
7707,www.garricks.com.au_www.wexphotographic.com.csv,www.garricks.com.au_www.henrys.com.csv,1,0.4158415841584158
7830,www.camerafarm.com.au_www.gosale.com.csv,www.ebay.com_www.priceme.co.nz.csv,1,0.1188118811881188
7879,www.camerafarm.com.au_www.gosale.com.csv,www.camerafarm.com.au_www.garricks.com.au.csv,1,0.10891089108910891
7890,www.camerafarm.com.au_www.gosale.com.csv,www.garricks.com.au_www.gosale.com.csv,1,0.06930693069306931
